[19-Jan-2017 19:53:32 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /home/ubuntu/workspace/propeller/storage/framework/views/6f95fac81f0f08aa7b474a5ea8e7ee7caf4b4067.php on line 104
[19-Jan-2017 19:53:32 UTC] PHP Stack trace:
[19-Jan-2017 19:53:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/propeller/public/index.php:0
[19-Jan-2017 19:53:32 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/propeller/public/index.php:54
[19-Jan-2017 19:53:32 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[19-Jan-2017 19:53:32 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[19-Jan-2017 19:53:32 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:53:32 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[19-Jan-2017 19:53:32 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Jan-2017 19:53:32 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[19-Jan-2017 19:53:32 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Jan-2017 19:53:32 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[19-Jan-2017 19:53:32 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/propeller/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
